tax_id,root,below_root,superkingdom,below_superkingdom,kingdom,subkingdom,superphylum,phylum,below_phylum,subphylum,below_subphylum,below_below_subphylum,class,below_class,subclass,order,below_order,below_below_order,suborder,below_suborder,family,below_family,genus,below_genus,subgenus,species_group,species_subgroup,species,below_species,subspecies,below_subspecies
2035,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
150122,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
68909,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
80866,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
180282,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
36740,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
322601,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
1274,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
876,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
44742,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
58621,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
309120,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
39950,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
321318,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
499555,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
29394,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
84112,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
31973,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
539,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
238,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
172045,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
548,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
550,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
33945,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
37734,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
44008,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
53345,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
1351,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
1352,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
1353,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
53346,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
71452,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
55211,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
1648,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
562,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
41170,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
340146,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
307643,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
332410,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
178214,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
137730,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
1260,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
292800,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
447,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
263,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
849,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
77917,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
859,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
851,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
2702,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
84136,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
1379,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
29391,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
84135,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
13076,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
36820,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
2054,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
249058,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
175628,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
84595,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
36822,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
36823,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
2055,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
46124,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
137732,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
321195,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
726,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
727,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
735,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
729,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
569,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
150024,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
40091,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
37372,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
213,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
215,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
35818,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
210,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
568783,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
92645,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
863372,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
427333,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
171674,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
206506,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
502,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
504,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
571,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
573,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
51288,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
37923,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
71999,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
72000,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
138300,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
467210,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
1580,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
1582,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
47770,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
1584,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
1613,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
1596,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
147802,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
109790,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
33959,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
1622,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
1632,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
60520,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
1589,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
1590,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
481723,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,85.0,90.0,90.0,90.0,93.0,93.0,93.0,93.0,93.0,95.0,95.0,97.0,97.0,98.0,98.0,98.0,99.0,100.0,100.0,100.0
